fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13713, , , , 
Power absorbed by HTF, kW, -21298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.28, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.75, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.273, 0.000, 124.143, 26.119, 
No. rays traced, -, 1105632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68930, , , , 
