fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16405, , , , 
Power absorbed by HTF, kW, -18606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.48, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.08, , , , 
Optical efficiency incl. receiver, %, 53.91, , , , 
Incident flux, kW/m2, 14.647, 0.000, 161.274, 31.608, 
No. rays traced, -, 1107328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69207, , , , 
