fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9123.1, , , , 
Power absorbed by HTF, kW, -25888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.77, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.2801, 0.0000, 77.4929, 16.7427, 
No. rays traced, -, 473084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72259, , , , 
