fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11259, , , , 
Power absorbed by HTF, kW, -23753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.23, , , , 
Optical efficiency incl. receiver, %, 37.00, , , , 
Incident flux, kW/m2, 10.051, 0.000, 109.744, 21.845, 
No. rays traced, -, 1287131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68475, , , , 
