fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5951.8, , , , 
Power absorbed by HTF, kW, -29059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 20.69, , , , 
Optical efficiency incl. receiver, %, 19.56, , , , 
Incident flux, kW/m2, 5.3653, 0.0000, 42.4104, 9.9957, 
No. rays traced, -, 720982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70556, , , , 
