fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11975, , , , 
Power absorbed by HTF, kW, -23036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.69, , , , 
Optical efficiency incl. receiver, %, 39.36, , , , 
Incident flux, kW/m2, 10.699, 0.000, 112.091, 23.329, 
No. rays traced, -, 1258436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68757, , , , 
