fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15388, , , , 
Power absorbed by HTF, kW, -19623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 53.70, , , , 
Optical efficiency incl. receiver, %, 50.57, , , , 
Incident flux, kW/m2, 13.877, 0.000, 127.444, 27.316, 
No. rays traced, -, 287531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72248, , , , 
