fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4444.5, , , , 
Power absorbed by HTF, kW, -30567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.46, , , , 
Optical efficiency incl. receiver, %, 14.61, , , , 
Incident flux, kW/m2, 3.9665, 0.0000, 34.9972, 7.9519, 
No. rays traced, -, 770174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70435, , , , 
