fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13317, , , , 
Power absorbed by HTF, kW, -21694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.39, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 11.987, 0.000, 117.773, 23.910, 
No. rays traced, -, 333980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71323, , , , 
