fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17762, , , , 
Power absorbed by HTF, kW, -17249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 15.941, 0.000, 165.009, 32.596, 
No. rays traced, -, 607327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71296, , , , 
