fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12559, , , , 
Power absorbed by HTF, kW, -22452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.73, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.378, 0.000, 121.541, 23.475, 
No. rays traced, -, 857718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71710, , , , 
