fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19346, , , , 
Power absorbed by HTF, kW, -15665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 67.45, , , , 
Optical efficiency incl. receiver, %, 63.58, , , , 
Incident flux, kW/m2, 17.574, 0.000, 193.537, 36.536, 
No. rays traced, -, 568178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71800, , , , 
