fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14341, , , , 
Power absorbed by HTF, kW, -20671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.13, , , , 
Incident flux, kW/m2, 12.964, 0.000, 155.196, 28.958, 
No. rays traced, -, 1251622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69481, , , , 
