fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12197, , , , 
Power absorbed by HTF, kW, -22814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.50, , , , 
Optical efficiency incl. receiver, %, 40.09, , , , 
Incident flux, kW/m2, 11.042, 0.000, 126.741, 24.419, 
No. rays traced, -, 1256231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69945, , , , 
