fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15622, , , , 
Power absorbed by HTF, kW, -19389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.34, , , , 
Incident flux, kW/m2, 14.196, 0.000, 151.840, 28.543, 
No. rays traced, -, 287331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73191, , , , 
