fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15588, , , , 
Power absorbed by HTF, kW, -19423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 54.39, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 14.186, 0.000, 159.068, 29.386, 
No. rays traced, -, 680317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72322, , , , 
