fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14393, , , , 
Power absorbed by HTF, kW, -20618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.68, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.17, , , , 
Optical efficiency incl. receiver, %, 47.30, , , , 
Incident flux, kW/m2, 13.026, 0.000, 159.362, 28.969, 
No. rays traced, -, 1249964, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69026, , , , 
