fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11522, , , , 
Power absorbed by HTF, kW, -23490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.22, , , , 
Reflection efficiency, %, 87.93, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.12, , , , 
Optical efficiency incl. receiver, %, 37.87, , , , 
Incident flux, kW/m2, 10.414, 0.000, 123.875, 22.929, 
No. rays traced, -, 1288787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70119, , , , 
