fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15605, , , , 
Power absorbed by HTF, kW, -19407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.42, , , , 
Optical efficiency incl. receiver, %, 51.29, , , , 
Incident flux, kW/m2, 14.183, 0.000, 156.071, 29.324, 
No. rays traced, -, 678723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72198, , , , 
