fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20243, , , , 
Power absorbed by HTF, kW, -14768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.53, , , , 
Incident flux, kW/m2, 18.359, 0.000, 202.125, 38.197, 
No. rays traced, -, 493072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72039, , , , 
