fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18087, , , , 
Power absorbed by HTF, kW, -16924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.06, , , , 
Optical efficiency incl. receiver, %, 59.44, , , , 
Incident flux, kW/m2, 16.422, 0.000, 189.463, 35.025, 
No. rays traced, -, 863310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70912, , , , 
