fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18252, , , , 
Power absorbed by HTF, kW, -16760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.72, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 59.98, , , , 
Incident flux, kW/m2, 16.551, 0.000, 198.447, 35.951, 
No. rays traced, -, 1000281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70062, , , , 
