fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20204, , , , 
Power absorbed by HTF, kW, -14807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.40, , , , 
Incident flux, kW/m2, 18.349, 0.000, 206.356, 38.052, 
No. rays traced, -, 493006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72030, , , , 
