fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19844, , , , 
Power absorbed by HTF, kW, -15167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.09, , , , 
Optical efficiency incl. receiver, %, 65.22, , , , 
Incident flux, kW/m2, 17.974, 0.000, 215.574, 38.015, 
No. rays traced, -, 758363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71374, , , , 
