fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19383, , , , 
Power absorbed by HTF, kW, -15628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 67.40, , , , 
Optical efficiency incl. receiver, %, 63.70, , , , 
Incident flux, kW/m2, 17.559, 0.000, 200.457, 36.350, 
No. rays traced, -, 570543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72042, , , , 
