fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9468.2, , , , 
Power absorbed by HTF, kW, -25543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.98, , , , 
Optical efficiency incl. receiver, %, 31.12, , , , 
Incident flux, kW/m2, 8.5555, 0.0000, 89.6140, 18.0289, 
No. rays traced, -, 1125078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70445, , , , 
