fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13460, , , , 
Power absorbed by HTF, kW, -21551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.83, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.94, , , , 
Optical efficiency incl. receiver, %, 44.24, , , , 
Incident flux, kW/m2, 12.220, 0.000, 130.988, 24.784, 
No. rays traced, -, 335074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72409, , , , 
