fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20662, , , , 
Power absorbed by HTF, kW, -14349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.92, , , , 
Optical efficiency incl. receiver, %, 67.91, , , , 
Incident flux, kW/m2, 18.430, 0.000, 187.170, 39.094, 
No. rays traced, -, 487707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72754, , , , 
