fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9887.8, , , , 
Power absorbed by HTF, kW, -25123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.41, , , , 
Optical efficiency incl. receiver, %, 32.50, , , , 
Incident flux, kW/m2, 8.7655, 0.0000, 79.3523, 18.4702, 
No. rays traced, -, 1108550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72413, , , , 
