fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20337, , , , 
Power absorbed by HTF, kW, -14675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.70, , , , 
Optical efficiency incl. receiver, %, 66.84, , , , 
Incident flux, kW/m2, 18.141, 0.000, 186.970, 39.183, 
No. rays traced, -, 752836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72505, , , , 
