fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18510, , , , 
Power absorbed by HTF, kW, -16501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.52, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.580, 0.000, 160.882, 35.064, 
No. rays traced, -, 599234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73309, , , , 
