fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10520, , , , 
Power absorbed by HTF, kW, -24491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.34, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.64, , , , 
Optical efficiency incl. receiver, %, 34.57, , , , 
Incident flux, kW/m2, 9.4787, 0.0000, 75.0508, 18.4631, 
No. rays traced, -, 419513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72796, , , , 
