fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19925, , , , 
Power absorbed by HTF, kW, -15086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.28, , , , 
Optical efficiency incl. receiver, %, 65.49, , , , 
Incident flux, kW/m2, 17.780, 0.000, 174.706, 37.590, 
No. rays traced, -, 559543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72630, , , , 
