fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16029, , , , 
Power absorbed by HTF, kW, -18982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.68, , , , 
Incident flux, kW/m2, 14.310, 0.000, 138.275, 29.984, 
No. rays traced, -, 671900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73283, , , , 
