fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12663, , , , 
Power absorbed by HTF, kW, -22348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.13, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.243, 0.000, 113.927, 25.042, 
No. rays traced, -, 1246243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72076, , , , 
