fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18700, , , , 
Power absorbed by HTF, kW, -16311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.68, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.05, , , , 
Optical efficiency incl. receiver, %, 61.46, , , , 
Incident flux, kW/m2, 16.631, 0.000, 174.725, 36.097, 
No. rays traced, -, 856037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72542, , , , 
