fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19873, , , , 
Power absorbed by HTF, kW, -15138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.12, , , , 
Optical efficiency incl. receiver, %, 65.31, , , , 
Incident flux, kW/m2, 17.739, 0.000, 174.455, 37.428, 
No. rays traced, -, 560348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72565, , , , 
