fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19943, , , , 
Power absorbed by HTF, kW, -15068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.46, , , , 
Optical efficiency incl. receiver, %, 65.54, , , , 
Incident flux, kW/m2, 17.805, 0.000, 174.788, 37.488, 
No. rays traced, -, 559806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72854, , , , 
