fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15563, , , , 
Power absorbed by HTF, kW, -19448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 13.968, 0.000, 136.595, 28.337, 
No. rays traced, -, 286837, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72702, , , , 
