fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19925, , , , 
Power absorbed by HTF, kW, -15086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.83, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.35, , , , 
Optical efficiency incl. receiver, %, 65.48, , , , 
Incident flux, kW/m2, 17.743, 0.000, 180.122, 38.356, 
No. rays traced, -, 796962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72369, , , , 
