fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8571.5, , , , 
Power absorbed by HTF, kW, -26440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.81, , , , 
Optical efficiency incl. receiver, %, 28.17, , , , 
Incident flux, kW/m2, 7.5712, 0.0000, 69.2713, 16.2477, 
No. rays traced, -, 1176374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72218, , , , 
