fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20408, , , , 
Power absorbed by HTF, kW, -14603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.99, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.05, , , , 
Optical efficiency incl. receiver, %, 67.07, , , , 
Incident flux, kW/m2, 18.164, 0.000, 185.363, 38.975, 
No. rays traced, -, 749146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72504, , , , 
