fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17094, , , , 
Power absorbed by HTF, kW, -17918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.93, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.55, , , , 
Optical efficiency incl. receiver, %, 56.18, , , , 
Incident flux, kW/m2, 15.225, 0.000, 165.294, 33.953, 
No. rays traced, -, 1101347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71800, , , , 
