fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9739.8, , , , 
Power absorbed by HTF, kW, -25271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.94, , , , 
Optical efficiency incl. receiver, %, 32.01, , , , 
Incident flux, kW/m2, 8.7881, 0.0000, 86.4660, 18.3395, 
No. rays traced, -, 450462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73515, , , , 
