fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19920, , , , 
Power absorbed by HTF, kW, -15092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.26, , , , 
Optical efficiency incl. receiver, %, 65.47, , , , 
Incident flux, kW/m2, 17.734, 0.000, 182.017, 38.074, 
No. rays traced, -, 800208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72572, , , , 
