fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18500, , , , 
Power absorbed by HTF, kW, -16511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.20, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 60.80, , , , 
Incident flux, kW/m2, 16.556, 0.000, 168.059, 35.046, 
No. rays traced, -, 597927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73120, , , , 
