fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14835, , , , 
Power absorbed by HTF, kW, -20176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.06, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.76, , , , 
Incident flux, kW/m2, 13.175, 0.000, 139.905, 29.764, 
No. rays traced, -, 1248997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71705, , , , 
