fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20844, , , , 
Power absorbed by HTF, kW, -14167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 72.55, , , , 
Optical efficiency incl. receiver, %, 68.51, , , , 
Incident flux, kW/m2, 18.594, 0.000, 187.336, 39.534, 
No. rays traced, -, 485504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73054, , , , 
