fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6078.9, , , , 
Power absorbed by HTF, kW, -28932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 21.15, , , , 
Optical efficiency incl. receiver, %, 19.98, , , , 
Incident flux, kW/m2, 5.4705, 0.0000, 40.4850, 10.2752, 
No. rays traced, -, 714930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71500, , , , 
