fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9807.9, , , , 
Power absorbed by HTF, kW, -25203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.23, , , , 
Incident flux, kW/m2, 8.6972, 0.0000, 81.6281, 18.3498, 
No. rays traced, -, 1103133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71445, , , , 
