fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18457, , , , 
Power absorbed by HTF, kW, -16554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.429, 0.000, 171.797, 34.993, 
No. rays traced, -, 862952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72161, , , , 
