fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14600, , , , 
Power absorbed by HTF, kW, -20411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.81, , , , 
Optical efficiency incl. receiver, %, 47.98, , , , 
Incident flux, kW/m2, 12.977, 0.000, 141.387, 29.048, 
No. rays traced, -, 1250141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70580, , , , 
