fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11786, , , , 
Power absorbed by HTF, kW, -23226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.01, , , , 
Optical efficiency incl. receiver, %, 38.73, , , , 
Incident flux, kW/m2, 10.472, 0.000, 104.350, 23.119, 
No. rays traced, -, 1271834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70759, , , , 
