fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8447.5, , , , 
Power absorbed by HTF, kW, -26564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 29.37, , , , 
Optical efficiency incl. receiver, %, 27.76, , , , 
Incident flux, kW/m2, 7.4779, 0.0000, 65.8319, 15.9231, 
No. rays traced, -, 1173139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70956, , , , 
