fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4728.7, , , , 
Power absorbed by HTF, kW, -30283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.46, , , , 
Optical efficiency incl. receiver, %, 15.54, , , , 
Incident flux, kW/m2, 4.1885, 0.0000, 34.0529, 8.4650, 
No. rays traced, -, 736116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71646, , , , 
