fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10472, , , , 
Power absorbed by HTF, kW, -24539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.23, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.47, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.3904, 0.0000, 76.0102, 18.1611, 
No. rays traced, -, 420424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72600, , , , 
