fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14425, , , , 
Power absorbed by HTF, kW, -20586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.16, , , , 
Optical efficiency incl. receiver, %, 47.41, , , , 
Incident flux, kW/m2, 12.843, 0.000, 128.973, 27.938, 
No. rays traced, -, 1091808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71496, , , , 
