fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4730.6, , , , 
Power absorbed by HTF, kW, -30281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.03, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.45, , , , 
Optical efficiency incl. receiver, %, 15.55, , , , 
Incident flux, kW/m2, 4.1895, 0.0000, 34.0971, 8.4456, 
No. rays traced, -, 734310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71451, , , , 
