fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18905, , , , 
Power absorbed by HTF, kW, -16107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.76, , , , 
Optical efficiency incl. receiver, %, 62.13, , , , 
Incident flux, kW/m2, 16.801, 0.000, 183.324, 36.571, 
No. rays traced, -, 973691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71253, , , , 
