fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9704.7, , , , 
Power absorbed by HTF, kW, -25307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.89, , , , 
Incident flux, kW/m2, 8.7112, 0.0000, 78.5146, 17.9475, 
No. rays traced, -, 453264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73599, , , , 
