fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19703, , , , 
Power absorbed by HTF, kW, -15308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.58, , , , 
Optical efficiency incl. receiver, %, 64.75, , , , 
Incident flux, kW/m2, 17.553, 0.000, 178.622, 37.367, 
No. rays traced, -, 799979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71832, , , , 
