fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12840, , , , 
Power absorbed by HTF, kW, -22172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.67, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.447, 0.000, 105.002, 23.598, 
No. rays traced, -, 846303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72277, , , , 
