fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10452, , , , 
Power absorbed by HTF, kW, -24559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.41, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.3824, 0.0000, 75.2270, 18.0687, 
No. rays traced, -, 419974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72416, , , , 
