fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17917, , , , 
Power absorbed by HTF, kW, -17094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.34, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 15.922, 0.000, 163.525, 34.777, 
No. rays traced, -, 1043550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71264, , , , 
